frame,stream_ms,visible,upload_est,overlay_stream_ms,overlay_visible,overlay_upload_est,mlod_ms
0,0.9683750104159117,4096,64,0.6994579453021288,4096,64,
1,3.7536248564720154,4096,64,1.2483340688049793,4096,64,
2,1.4362919609993696,4096,64,0.7550418376922607,4096,64,
3,2.192416926845908,4096,64,1.349416095763445,4096,64,
4,2.803332870826125,4096,64,0.9640830103307962,4096,64,
5,3.209084039554,4096,64,2.9251249507069588,4096,64,
6,3.1939998734742403,4096,64,1.0962081141769886,4096,64,
7,5.3646250162273645,4096,64,2.7657081373035908,4096,64,
8,7.723917020484805,4096,64,1.4918330125510693,4096,64,
9,7.6959580183029175,4096,64,5.111916922032833,4096,64,
10,7.9615002032369375,4096,64,2.3291250690817833,4096,64,
11,11.506084119901061,4096,64,5.779375089332461,4096,64,
12,12.99370895139873,4096,64,2.627332927659154,4096,64,
13,14.896000036969781,4096,64,7.921250071376562,4096,64,
14,18.446916015818715,4096,64,2.882499946281314,4096,64,
15,22.155834129080176,4096,64,8.99662496522069,4096,64,
16,17.12366589345038,4096,64,4.458500072360039,4096,64,
17,22.480082930997014,4096,64,8.96391598507762,4096,64,
18,3.776959143579006,4096,64,7.239833939820528,4096,64,
19,2.646666020154953,4096,64,13.287416892126203,4096,64,
20,2.6512921322137117,4096,64,8.150000125169754,4096,64,
21,3.2327088993042707,4096,64,14.915042091161013,4096,64,
22,2.612832933664322,4096,64,15.097958035767078,4096,64,
23,2.8957920148968697,4096,64,13.869000133126974,4096,64,
24,2.65279202722013,4096,64,13.47920810803771,4096,64,
25,2.523041795939207,4096,64,15.644208062440157,4096,64,
26,2.337916987016797,4096,64,5.369207821786404,4096,64,
27,2.494750078767538,4096,64,2.8688330203294754,4096,64,
28,2.7875411324203014,4096,64,2.2290002088993788,4096,64,
29,2.360292011871934,4096,64,2.159500028938055,4096,64,
30,2.304124878719449,4096,64,2.114000031724572,4096,64,
31,3.597957780584693,4096,64,2.320416970178485,4096,64,
32,2.4097501300275326,4096,64,2.224500058218837,4096,64,
33,2.324666129425168,4096,64,2.2636668290942907,4096,64,
34,3.17416712641716,4096,64,4.567833850160241,4096,64,
35,2.505249809473753,4096,64,2.179790986701846,4096,64,
36,2.2793328389525414,4096,64,2.1405830048024654,4096,64,
37,3.4845001064240932,4096,64,2.1937089040875435,4096,64,
38,2.2983341477811337,4096,64,2.2355420514941216,4096,64,
39,2.3106250446289778,4096,64,2.2279168479144573,4096,64,
40,3.201916115358472,4096,64,2.577417064458132,4096,64,
41,2.620792016386986,4096,64,2.218207810074091,4096,64,
42,2.7240419294685125,4096,64,2.1072919480502605,4096,64,
43,3.0349160078912973,4096,64,2.294624922797084,4096,64,
44,2.5865421630442142,4096,64,2.1745827980339527,4096,64,
45,2.3727500811219215,4096,64,2.1318329963833094,4096,64,
46,2.9066249262541533,4096,64,2.4455829989165068,4096,64,
47,2.3316671140491962,4096,64,2.165042096748948,4096,64,
48,2.6612498331815004,4096,64,2.1783749107271433,4096,64,
49,2.328667091205716,4096,64,3.087374847382307,4096,64,
50,2.392499940469861,4096,64,2.1934579126536846,4096,64,
51,2.2630831226706505,4096,64,2.2843750193715096,4096,64,
52,2.5377918500453234,4096,64,2.8784999158233404,4096,64,
53,2.830083016306162,4096,64,2.170208841562271,4096,64,
54,2.2874579299241304,4096,64,2.1861251443624496,4096,64,
55,2.2845829371362925,4096,64,5.552957998588681,4096,64,
56,2.548457821831107,4096,64,2.1440000273287296,4096,64,
57,2.4467080365866423,4096,64,2.173583023250103,4096,64,
58,2.2352919913828373,4096,64,2.7837089728564024,4096,64,
59,2.3393330629915,4096,64,2.145207952708006,4096,64,
60,2.3178330156952143,4096,64,2.1706249099224806,4096,64,
61,2.5531670544296503,4096,64,3.180457977578044,4096,64,
62,2.615709090605378,4096,64,2.2224169224500656,4096,64,
63,2.603166038170457,4096,64,2.1075839176774025,4096,64,
64,2.3414171300828457,4096,0,2.778708003461361,4096,0,
65,2.88441707380116,4096,0,2.257040934637189,4096,0,
66,2.386874984949827,4096,0,2.1817078813910484,4096,0,
67,2.230083104223013,4096,0,3.0854579526931047,4096,0,
68,2.4814580101519823,4096,0,2.1977080032229424,4096,0,
69,2.340582897886634,4096,0,2.121583092957735,4096,0,
70,2.5382922030985355,4096,0,3.22945904918015,4096,0,
71,2.6823331136256456,4096,0,2.1618339233100414,4096,0,
72,2.5245838332921267,4096,0,2.1334579214453697,4096,0,
73,2.3218749556690454,4096,0,3.0652079731225967,4096,0,
74,2.776165958493948,4096,0,2.509125042706728,4096,0,
75,2.472375053912401,4096,0,2.2282919380813837,4096,0,
76,2.371917013078928,4096,0,3.5127918235957623,4096,0,
77,2.3847909178584814,4096,0,2.2150410804897547,4096,0,
78,2.5507090613245964,4096,0,2.1321249660104513,4096,0,
79,2.2553750313818455,4096,0,3.0294170137494802,4096,0,
80,2.3889997974038124,4096,0,2.1812920458614826,4096,0,
81,2.2655001375824213,4096,0,2.194833941757679,4096,0,
82,2.2804588079452515,4096,0,2.9117080848664045,4096,0,
83,2.6327918749302626,4096,0,2.23687500692904,4096,0,
84,2.5705001316964626,4096,0,2.191874897107482,4096,0,
85,2.521499991416931,4096,0,3.1291248742491007,4096,0,
86,2.4033330846577883,4096,0,2.1790829487144947,4096,0,
87,2.570332959294319,4096,0,2.281708177179098,4096,0,
88,2.3155000526458025,4096,0,2.9131670016795397,4096,0,
89,2.899999963119626,4096,0,2.2437081206589937,4096,0,
90,2.317999955266714,4096,0,2.270583063364029,4096,0,
91,2.2862921468913555,4096,0,3.136041108518839,4096,0,
92,3.00808297470212,4096,0,2.3991249036043882,4096,0,
93,2.5859170127660036,4096,0,2.169207902625203,4096,0,
94,2.495415974408388,4096,0,2.971207955852151,4096,0,
95,2.4159159511327744,4096,0,2.2154171019792557,4096,0,
96,2.54100002348423,4096,0,2.1963331382721663,4096,0,
97,2.3034170735627413,4096,0,2.999040996655822,4096,0,
98,2.3683749604970217,4096,0,2.1685841493308544,4096,0,
99,2.3366669192910194,4096,0,2.4066250771284103,4096,0,
100,2.61187506839633,4096,0,2.746625104919076,4096,0,
101,2.661874983459711,4096,0,2.230917103588581,4096,0,
102,2.327374881133437,4096,0,2.168416976928711,4096,0,
103,2.2580421064049006,4096,0,2.1359999664127827,4096,0,
104,2.6900831144303083,4096,0,2.2176250349730253,4096,0,
105,2.541791880503297,4096,0,2.1662090439349413,4096,0,
106,2.5716249365359545,4096,0,2.42433394305408,4096,0,
107,2.6951669715344906,4096,0,2.23670806735754,4096,0,
108,2.2725840099155903,4096,0,2.1827497985213995,4096,0,
109,2.4904999881982803,4096,0,2.6123749557882547,4096,0,
110,2.4975829292088747,4096,0,2.1891670767217875,4096,0,
111,2.340334001928568,4096,0,2.229707781225443,4096,0,
112,2.4011668283492327,4096,0,2.1696670446544886,4096,0,
113,2.9140410479158163,4096,0,2.463500015437603,4096,0,
114,2.641999861225486,4096,0,2.0944999996572733,4096,0,
115,2.5498750619590282,4096,0,2.1435001399368048,4096,0,
116,3.414958016946912,4096,0,2.3027919232845306,4096,0,
117,2.3384590167552233,4096,0,2.136165974661708,4096,0,
118,2.5401669554412365,4096,0,2.1146670915186405,4096,0,
119,3.2455839682370424,4096,0,2.4237080942839384,4096,0,
120,2.4391249753534794,4096,0,2.2003750782459974,4096,0,
121,2.3215420078486204,4096,0,2.126124920323491,4096,0,
122,3.56737500987947,4096,0,2.2207091096788645,4096,0,
123,2.3330419789999723,4096,0,2.1676248870790005,4096,0,
124,2.380124991759658,4096,0,2.1527500357478857,4096,0,
125,2.686375053599477,4096,0,2.673584036529064,4096,0,
126,2.318665850907564,4096,0,2.2399998269975185,4096,0,
127,2.5693748611956835,4096,0,2.1519160363823175,4096,0,
128,3.5372080747038126,4096,0,2.1992081310600042,4096,0,
129,2.5691671762615442,4096,0,2.12524994276464,4096,0,
130,2.3162090219557285,4096,0,2.2762080188840628,4096,0,
131,3.178457962349057,4096,0,2.230958081781864,4096,0,
132,2.3377500474452972,4096,0,2.1419168915599585,4096,0,
133,2.268207957968116,4096,0,2.1700419019907713,4096,0,
134,2.2313750814646482,4096,0,3.003207966685295,4096,0,
135,2.3152499925345182,4096,0,2.165958983823657,4096,0,
136,2.5866669602692127,4096,0,2.257749903947115,4096,0,
137,2.5315419770777225,4096,0,2.6575420051813126,4096,0,
138,3.1629169825464487,4096,0,2.259708009660244,4096,0,
139,2.356500132009387,4096,0,2.200457965955138,4096,0,
140,2.497500041499734,4096,0,3.0888328328728676,4096,0,
141,2.3930410388857126,4096,0,2.1929580252617598,4096,0,
142,2.2747500333935022,4096,0,2.1867910400032997,4096,0,
143,2.2514169104397297,4096,0,2.967625157907605,4096,0,
144,2.712500048801303,4096,0,2.2333748638629913,4096,0,
145,2.261374844238162,4096,0,2.1886250469833612,4096,0,
146,2.26762518286705,4096,0,2.4970408994704485,4096,0,
147,2.4632499553263187,4096,0,2.230083104223013,4096,0,
148,2.3710839450359344,4096,0,2.1905831526964903,4096,0,
149,2.5470422115176916,4096,0,2.1909999195486307,4096,0,
150,3.2677920535206795,4096,0,2.4340420495718718,4096,0,
151,2.695957897230983,4096,0,2.2006251383572817,4096,0,
152,2.274458995088935,4096,0,2.870208118110895,4096,0,
153,2.7417500969022512,4096,0,2.280707936733961,4096,0,
154,2.2972500883042812,4096,0,2.1490841172635555,4096,0,
155,2.2674589417874813,4096,0,2.138416050001979,4096,0,
156,2.9104589484632015,4096,0,2.1911251824349165,4096,0,
157,2.308374969288707,4096,0,2.1091250237077475,4096,0,
158,2.5627501308918,4096,0,2.1286248229444027,4096,0,
159,3.3879170659929514,4096,0,2.374042058363557,4096,0,
160,2.617624821141362,4096,0,2.275374950841069,4096,0,
161,2.3135419469326735,4096,0,2.1720000077039003,4096,0,
162,3.079292131587863,4096,0,2.8142500668764114,4096,0,
163,2.348249778151512,4096,0,2.265125047415495,4096,0,
164,2.299749990925193,4096,0,2.1119590383023024,4096,0,
165,3.167416900396347,4096,0,2.3136669769883156,4096,0,
166,2.6081670075654984,4096,0,2.169666113331914,4096,0,
167,2.348707988858223,4096,0,2.1194161381572485,4096,0,
168,3.0522500164806843,4096,0,2.265250077471137,4096,0,
169,2.970875008031726,4096,0,2.1927920170128345,4096,0,
170,2.332707867026329,4096,0,2.1808750461786985,4096,0,
171,3.530042013153434,4096,0,2.1977920550853014,4096,0,
172,2.566667040809989,4096,0,2.279041800647974,4096,0,
173,2.5852499529719353,4096,0,2.189124934375286,4096,0,
174,2.796666929498315,4096,0,2.625624882057309,4096,0,
175,2.824916038662195,4096,0,2.1899170242249966,4096,0,
176,2.3118751123547554,4096,0,2.1382500417530537,4096,0,
177,2.9757919255644083,4096,0,2.265915973111987,4096,0,
178,2.3422918748110533,4096,0,2.157749840989709,4096,0,
179,2.367749810218811,4096,0,2.1577919833362103,4096,0,
180,3.1761249992996454,4096,0,2.3099170066416264,4096,0,
181,2.6066668797284365,4096,0,2.138833049684763,4096,0,
182,2.561833942309022,4096,0,2.1408339962363243,4096,0,
183,2.961207879707217,4096,0,2.296250080689788,4096,0,
184,2.59954109787941,4096,0,2.191792009398341,4096,0,
185,2.5959580671042204,4096,0,2.1375420037657022,4096,0,
186,2.2935839369893074,4096,0,3.2827919349074364,4096,0,
187,2.4451250210404396,4096,0,2.252124948427081,4096,0,
188,2.5912909768521786,4096,0,2.2148331627249718,4096,0,
189,2.3053749464452267,4096,0,3.2688749488443136,4096,0,
190,2.3412921000272036,4096,0,2.1547500509768724,4096,0,
191,2.334750024601817,4096,0,2.194624859839678,4096,0,
192,2.2706668823957443,4096,0,3.1023749615997076,4096,0,
193,2.9126249719411135,4096,0,2.220249967649579,4096,0,
194,2.57454183883965,4096,0,2.171000000089407,4096,0,
195,2.5063329376280308,4096,0,3.1406248454004526,4096,0,
196,2.334499964490533,4096,0,2.188249956816435,4096,0,
197,2.575542079284787,4096,0,2.1951671224087477,4096,0,
198,2.3024159017950296,4096,0,2.692291047424078,4096,0,
199,2.9453749302774668,4096,0,2.2612919565290213,4096,0,
200,2.3025409318506718,4096,0,2.2129579447209835,4096,0,
201,2.2561249788850546,4096,0,3.0685830861330032,4096,0,
202,2.6458341162651777,4096,0,2.2311669308692217,4096,0,
203,2.696417039260268,4096,0,2.189166843891144,4096,0,
204,2.531958045437932,4096,0,3.0754581093788147,4096,0,
205,2.395041985437274,4096,0,2.278249943628907,4096,0,
206,2.853875048458576,4096,0,2.2189170122146606,4096,0,
207,2.3439170327037573,4096,0,3.01741692237556,4096,0,
208,2.480083145201206,4096,0,2.265708986669779,4096,0,
209,2.443542005494237,4096,0,2.3059998638927937,4096,0,
210,2.7340420056134462,4096,0,2.8315838426351547,4096,0,
211,2.906832844018936,4096,0,2.3069160524755716,4096,0,
212,2.4602089542895555,4096,0,2.222208073362708,4096,0,
213,2.316167112439871,4096,0,3.0472080688923597,4096,0,
214,2.4363750126212835,4096,0,2.2556250914931297,4096,0,
215,2.633999800309539,4072,0,2.1455001551657915,4072,0,
216,2.3953330237418413,4001,0,3.07441595941782,4001,0,
217,2.2921250201761723,3876,0,1.7100409604609013,3876,0,
218,2.209958853200078,3694,0,1.8213330768048763,3694,0,
219,2.081667073071003,3452,0,1.6215830110013485,3452,0,
220,2.840207889676094,3193,0,1.5946251805871725,3193,0,
221,1.7135001253336668,2932,0,1.2732499744743109,2932,0,
222,1.4787919353693724,2670,0,1.2031670194119215,2670,0,
223,1.413834048435092,2403,0,1.0528748389333487,2403,0,
224,1.221291022375226,2136,0,0.8993749506771564,2136,0,
225,1.0763751342892647,1865,0,1.5213331207633018,1865,0,
226,0.8652920369058847,1592,0,0.9029998909682035,1592,0,
227,0.8837089408189058,1319,0,0.6304169073700905,1319,0,
228,0.5782078951597214,1044,0,0.37470809184014797,1044,0,
229,0.4217089153826237,764,0,0.3474999684840441,764,0,
230,0.24270801804959774,490,0,0.1593329943716526,490,0,
231,0.16391603276133537,269,0,0.08183321915566921,269,0,
232,0.0590828713029623,109,0,0.034667085856199265,109,0,
233,0.03270781598985195,18,0,0.01808302477002144,18,0,
234,0.023250002413988113,0,0,0.010250136256217957,0,0,
235,0.019832979887723923,0,0,0.008541159331798553,0,0,
236,0.019042054191231728,0,0,0.008125090971589088,0,0,
237,0.01854216679930687,0,0,0.00837491825222969,0,0,
238,0.019208993762731552,0,0,0.007999828085303307,0,0,
239,0.019207829609513283,0,0,0.00795791856944561,0,0,
240,0.0189170241355896,0,0,0.008875038474798203,0,0,
241,0.01850002445280552,0,0,0.007999828085303307,0,0,
242,0.02666609361767769,0,0,0.008249888196587563,0,0,
243,0.02074986696243286,0,0,0.00795908272266388,0,0,
244,0.020207837224006653,0,0,0.007667113095521927,0,0,
245,0.01908303238451481,0,0,0.008082948625087738,0,0,
246,0.0189170241355896,0,0,0.0076249707490205765,0,0,
247,0.019582919776439667,0,0,0.008041970431804657,0,0,
248,0.022083986550569534,0,0,0.014625024050474167,0,0,
249,0.027416972443461418,0,0,0.008084112778306007,0,0,
250,0.02095918171107769,0,0,0.007958849892020226,0,0,
251,0.018292106688022614,0,0,0.007917173206806183,0,0,
252,0.019082799553871155,0,0,0.00800006091594696,0,0,
253,0.02620881423354149,0,0,0.0077909789979457855,0,0,
254,0.02345908433198929,0,0,0.007916940376162529,0,0,
255,0.020582927390933037,0,0,0.0077500008046627045,0,0,
256,0.022416934370994568,0,0,0.007833121344447136,0,0,
257,0.017750076949596405,0,0,0.0076249707490205765,0,0,
258,0.01845788210630417,0,0,0.007583992555737495,0,0,
259,0.018625054508447647,0,0,0.007458962500095367,0,0,
260,0.017625046893954277,0,0,0.0074999406933784485,0,0,
261,0.01754099503159523,0,0,0.0074999406933784485,0,0,
262,0.018666032701730728,0,0,0.00800006091594696,0,0,
263,0.020124949514865875,0,0,0.007417052984237671,0,0,
264,0.019167084246873856,0,0,0.007416820153594017,0,0,
265,0.017249956727027893,0,0,0.0073749106377363205,0,0,
266,0.02233288250863552,0,0,0.007458031177520752,0,0,
267,0.017208978533744812,0,0,0.007500173524022102,0,0,
268,0.019041821360588074,0,0,0.007458031177520752,0,0,
269,0.017624814063310623,0,0,0.007417052984237671,0,0,
270,0.017290934920310974,0,0,0.0073339324444532394,0,0,
271,0.01870817504823208,0,0,0.007416121661663055,0,0,
272,0.016833888366818428,0,0,0.008041970431804657,0,0,
273,0.03958307206630707,0,0,0.007458962500095367,0,0,
274,0.018416903913021088,0,0,0.007417052984237671,0,0,
275,0.01800013706088066,0,0,0.007417052984237671,0,0,
276,0.0189170241355896,0,0,0.007417052984237671,0,0,
277,0.017499784007668495,0,0,0.007458962500095367,0,0,
278,0.017666956409811974,0,0,0.0073749106377363205,0,0,
279,0.017916783690452576,0,0,0.0074158888310194016,0,0,
280,0.01716683618724346,0,0,0.007417052984237671,0,0,
281,0.01708301715552807,0,0,0.007417052984237671,0,0,
282,0.017541926354169846,0,0,0.0073749106377363205,0,0,
283,0.016999896615743637,0,0,0.007417052984237671,0,0,
284,0.01712515950202942,0,0,0.007416820153594017,0,0,
285,0.023625092580914497,0,0,0.007417052984237671,0,0,
286,0.017416896298527718,0,0,0.008207978680729866,0,0,
287,0.018750084564089775,0,0,0.007458962500095367,0,0,
288,0.017833197489380836,0,0,0.008249888196587563,0,0,
289,0.019167084246873856,0,0,0.007417052984237671,0,0,
290,0.017666025087237358,0,0,0.007416820153594017,0,0,
291,0.01754099503159523,0,0,0.007417052984237671,0,0,
292,0.01854216679930687,0,0,0.007417052984237671,0,0,
293,0.01812516711652279,0,0,0.0073339324444532394,0,0,
294,0.017832964658737183,0,0,0.007417052984237671,0,0,
295,0.017832964658737183,0,0,0.007375143468379974,0,0,
296,0.017875107005238533,0,0,0.007416121661663055,0,0,
297,0.017666025087237358,0,0,0.007417052984237671,0,0,
298,0.01737498678267002,0,0,0.007375143468379974,0,0,
299,0.017416896298527718,0,0,0.007417052984237671,0,0,
